,Simclins,Category,Processed,Examples
1,urinary_tract_infection,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_tract_infection#0'><i class='icon-left'></i>Examples</button>"
2,uti,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_uti#0'><i class='icon-left'></i>Examples</button>"
3,lower_uti,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_lower_uti#0'><i class='icon-left'></i>Examples</button>"
4,upper_uti,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_upper_uti#0'><i class='icon-left'></i>Examples</button>"
5,urinary_system_infection,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_system_infection#0'><i class='icon-left'></i>Examples</button>"
6,infected_urinary,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_infected_urinary#0'><i class='icon-left'></i>Examples</button>"
7,infection_of_urinary_tract,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_infection_of_urinary_tract#0'><i class='icon-left'></i>Examples</button>"
8,infection_urinary_tract,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_infection_urinary_tract#0'><i class='icon-left'></i>Examples</button>"
9,tract_infection_of_urinary,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_tract_infection_of_urinary#0'><i class='icon-left'></i>Examples</button>"
10,tract_infection_urinary,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_tract_infection_urinary#0'><i class='icon-left'></i>Examples</button>"
11,tract_infections_urinary,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_tract_infections_urinary#0'><i class='icon-left'></i>Examples</button>"
12,urinary_infection,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_infection#0'><i class='icon-left'></i>Examples</button>"
13,urinary_tract_infections,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_tract_infections#0'><i class='icon-left'></i>Examples</button>"
14,urinary_tract_infectious_disease,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_tract_infectious_disease#0'><i class='icon-left'></i>Examples</button>"
